
Gurobi 11.0.3 (linux64) logging started Sun Jun  1 03:55:12 2025

Set parameter LogFile to value "/home/yihong/Coding/SFLA+ED/PD_results_bigM100000_thread4/case24_ieee_rts_theta0.001_epsilon0.06_gurobi_seed40000_num_gen19_N_WDR40_load_scaling_factor2.0_FICA_T1.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 5588 rows, 79 columns and 241832 nonzeros
Model fingerprint: 0x10d7a011
Model has 19 quadratic objective terms
Coefficient statistics:
  Matrix range     [5e-06, 1e+02]
  Objective range  [2e+01, 6e+01]
  QObjective range [6e-03, 2e-02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [6e-05, 2e+03]
Presolve removed 4085 rows and 0 columns
Presolve time: 0.03s
Presolved: 1503 rows, 79 columns, 51511 nonzeros
Presolved model has 19 quadratic objective terms
Ordering time: 0.01s

Barrier statistics:
 Dense cols : 39
 AA' NZ     : 2.070e+05
 Factor NZ  : 2.189e+05 (roughly 2 MB of memory)
 Factor Ops : 3.424e+07 (less than 1 second per iteration)
 Threads    : 4

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.22748089e+07 -6.80676434e+06  1.85e+04 1.00e+03  9.99e+05     0s
   1   6.24032573e+06 -8.44340397e+06  1.14e+04 6.14e+02  6.22e+05     0s
   2   5.47989738e+06 -3.87791631e+07  1.03e+04 5.58e+02  6.88e+05     0s
   3   2.46272874e+06 -4.92719155e+07  5.32e+03 2.87e+02  4.07e+05     0s
   4   4.22714052e+05 -6.49419828e+07  9.72e+02 5.25e+01  1.17e+05     0s
   5   2.71688448e+05 -5.11500006e+07  5.70e+02 3.08e+01  7.27e+04     0s
   6   1.93071273e+05 -3.89770628e+07  3.59e+02 1.94e+01  4.77e+04     0s
   7   9.88690633e+04 -2.21361074e+07  9.51e+01 5.14e+00  1.98e+04     0s
   8   7.97225558e+04 -1.20598786e+07  3.45e+01 1.86e+00  9.34e+03     0s
   9   7.23029519e+04 -6.75955105e+06  1.16e+01 6.30e-01  4.90e+03     0s
  10   7.08777747e+04 -4.12800176e+06  7.27e+00 3.93e-01  3.09e+03     0s
  11   7.06395283e+04 -2.31653449e+06  6.55e+00 3.54e-01  2.84e+03     0s
  39*  7.14467977e+04  1.54712514e+10  9.38e-05 1.09e-04  1.17e-03     0s
  40*  7.14467977e+04  1.54683922e+13  9.38e-08 1.90e-07  1.17e-06     0s
  41*  7.02462891e+04  1.70417966e+13  3.05e-08 2.40e-08  3.63e-07     0s
  42*  6.96626077e+04  1.55759729e+13  2.21e-08 1.53e-08  2.42e-07     0s
  43*  6.79302667e+04  3.77081178e+12  1.28e-08 1.60e-09  1.50e-07     0s
  44*  6.77360385e+04  3.37818330e+12  1.00e-08 9.44e-10  9.10e-08     0s
  45*  6.76863983e+04  3.37097252e+12  9.13e-09 7.99e-10  7.83e-08     0s
  46*  6.76909962e+04  3.30257036e+12  8.88e-09 7.41e-10  7.61e-08     0s
  47*  6.79278194e+04  3.13041200e+12  8.87e-09 5.31e-10  6.35e-08     0s
  48*  6.80044957e+04  3.03591254e+12  5.41e-09 1.92e-10  3.14e-08     0s
  49*  6.77501065e+04  2.57493801e+12  4.22e-09 1.29e-10  1.86e-08     0s
  50*  6.79577011e+04  2.48927188e+12  3.59e-09 1.52e-10  1.41e-08     0s
  51*  6.79088489e+04  2.33677723e+12  3.00e-09 2.26e-11  9.88e-09     0s

Barrier performed 51 iterations in 0.25 seconds (0.37 work units)
Infeasible model

